Team,Season,MeanEntropy,League
Real Sporting de Gijón,2008/2009,1.00698318311,Spain LIGA BBVA
RCD Espanyol,2011/2012,0.998714187091,Spain LIGA BBVA
RCD Espanyol,2013/2014,1.00277023244,Spain LIGA BBVA
RCD Espanyol,2015/2016,0.983175808824,Spain LIGA BBVA
RCD Espanyol,2012/2013,0.999459368674,Spain LIGA BBVA
RCD Espanyol,2008/2009,1.03498028693,Spain LIGA BBVA
RCD Espanyol,2010/2011,1.01446993546,Spain LIGA BBVA
RCD Espanyol,2014/2015,0.992001927871,Spain LIGA BBVA
RCD Espanyol,2009/2010,1.00913405917,Spain LIGA BBVA
Real Betis Balompié,2011/2012,1.00962843167,Spain LIGA BBVA
Real Betis Balompié,2013/2014,0.976289121758,Spain LIGA BBVA
Real Betis Balompié,2015/2016,0.976960007162,Spain LIGA BBVA
Real Betis Balompié,2012/2013,1.00833039108,Spain LIGA BBVA
Real Betis Balompié,2008/2009,1.03232116476,Spain LIGA BBVA
Elche CF,2013/2014,0.982364789565,Spain LIGA BBVA
Elche CF,2014/2015,0.959874722943,Spain LIGA BBVA
Villarreal CF,2011/2012,1.00736793027,Spain LIGA BBVA
Villarreal CF,2013/2014,0.985115399667,Spain LIGA BBVA
Villarreal CF,2015/2016,0.993377319842,Spain LIGA BBVA
Villarreal CF,2008/2009,1.02143232214,Spain LIGA BBVA
Villarreal CF,2010/2011,0.995576006455,Spain LIGA BBVA
Villarreal CF,2014/2015,0.962138368208,Spain LIGA BBVA
Villarreal CF,2009/2010,1.00457622348,Spain LIGA BBVA
RC Recreativo,2008/2009,1.01080067095,Spain LIGA BBVA
Valencia CF,2011/2012,0.973827462298,Spain LIGA BBVA
Valencia CF,2013/2014,0.973883567151,Spain LIGA BBVA
Valencia CF,2015/2016,0.989117612898,Spain LIGA BBVA
Valencia CF,2012/2013,0.975069063601,Spain LIGA BBVA
Valencia CF,2008/2009,1.02209709507,Spain LIGA BBVA
Valencia CF,2010/2011,0.991575862393,Spain LIGA BBVA
Valencia CF,2014/2015,0.960665547532,Spain LIGA BBVA
Valencia CF,2009/2010,0.988524410855,Spain LIGA BBVA
UD Las Palmas,2015/2016,0.966190181393,Spain LIGA BBVA
Hércules Club de Fútbol,2010/2011,0.992661276821,Spain LIGA BBVA
Real Valladolid,2013/2014,0.982343874458,Spain LIGA BBVA
Real Valladolid,2012/2013,0.99855040301,Spain LIGA BBVA
Real Valladolid,2009/2010,0.998761323129,Spain LIGA BBVA
Real Valladolid,2008/2009,1.02701099814,Spain LIGA BBVA
Rayo Vallecano,2011/2012,1.00709759708,Spain LIGA BBVA
Rayo Vallecano,2013/2014,0.968795913726,Spain LIGA BBVA
Rayo Vallecano,2015/2016,0.983281314181,Spain LIGA BBVA
Rayo Vallecano,2012/2013,0.996707398096,Spain LIGA BBVA
Rayo Vallecano,2014/2015,0.968432343868,Spain LIGA BBVA
Sevilla FC,2011/2012,0.996520879934,Spain LIGA BBVA
Sevilla FC,2013/2014,0.983189535699,Spain LIGA BBVA
Sevilla FC,2015/2016,0.97507312672,Spain LIGA BBVA
Sevilla FC,2012/2013,0.998398765876,Spain LIGA BBVA
Sevilla FC,2008/2009,1.01151285146,Spain LIGA BBVA
Sevilla FC,2010/2011,0.997825327405,Spain LIGA BBVA
Sevilla FC,2014/2015,0.966674265377,Spain LIGA BBVA
Sevilla FC,2009/2010,0.968811500919,Spain LIGA BBVA
Real Sociedad,2011/2012,0.984205058571,Spain LIGA BBVA
Real Sociedad,2013/2014,0.987150734748,Spain LIGA BBVA
Real Sociedad,2015/2016,1.00677390057,Spain LIGA BBVA
Real Sociedad,2012/2013,1.00461535114,Spain LIGA BBVA
Real Sociedad,2010/2011,1.01091629213,Spain LIGA BBVA
Real Sociedad,2014/2015,0.992980730684,Spain LIGA BBVA
Getafe CF,2011/2012,0.993421337189,Spain LIGA BBVA
Getafe CF,2013/2014,0.982460291749,Spain LIGA BBVA
Getafe CF,2015/2016,0.975731197148,Spain LIGA BBVA
Getafe CF,2012/2013,1.00263773384,Spain LIGA BBVA
Getafe CF,2008/2009,1.03435489867,Spain LIGA BBVA
Getafe CF,2010/2011,1.01009888703,Spain LIGA BBVA
Getafe CF,2014/2015,0.980480079761,Spain LIGA BBVA
Getafe CF,2009/2010,1.02039583092,Spain LIGA BBVA
Atlético Madrid,2011/2012,0.981492948649,Spain LIGA BBVA
Atlético Madrid,2013/2014,0.853399235845,Spain LIGA BBVA
Atlético Madrid,2015/2016,0.892907006387,Spain LIGA BBVA
Atlético Madrid,2012/2013,0.959694988207,Spain LIGA BBVA
Atlético Madrid,2008/2009,1.00997019426,Spain LIGA BBVA
Atlético Madrid,2010/2011,0.998765579799,Spain LIGA BBVA
Atlético Madrid,2014/2015,0.892508256442,Spain LIGA BBVA
Atlético Madrid,2009/2010,1.00848945791,Spain LIGA BBVA
CA Osasuna,2011/2012,0.99790966457,Spain LIGA BBVA
CA Osasuna,2013/2014,0.962575921905,Spain LIGA BBVA
CA Osasuna,2012/2013,1.00209749575,Spain LIGA BBVA
CA Osasuna,2008/2009,1.03637468447,Spain LIGA BBVA
CA Osasuna,2010/2011,1.00776106494,Spain LIGA BBVA
CA Osasuna,2009/2010,1.01869613148,Spain LIGA BBVA
SD Eibar,2015/2016,0.990169231075,Spain LIGA BBVA
SD Eibar,2014/2015,0.95162918086,Spain LIGA BBVA
RC Celta de Vigo,2013/2014,0.991900084794,Spain LIGA BBVA
RC Celta de Vigo,2014/2015,0.98902095462,Spain LIGA BBVA
RC Celta de Vigo,2015/2016,0.997944588888,Spain LIGA BBVA
RC Celta de Vigo,2012/2013,0.998680811417,Spain LIGA BBVA
RC Deportivo de La Coruña,2015/2016,0.989736710341,Spain LIGA BBVA
RC Deportivo de La Coruña,2012/2013,0.999643701718,Spain LIGA BBVA
RC Deportivo de La Coruña,2008/2009,1.04238877979,Spain LIGA BBVA
RC Deportivo de La Coruña,2010/2011,1.01261263357,Spain LIGA BBVA
RC Deportivo de La Coruña,2014/2015,0.975343389239,Spain LIGA BBVA
RC Deportivo de La Coruña,2009/2010,1.02318838789,Spain LIGA BBVA
Racing Santander,2011/2012,0.957601055643,Spain LIGA BBVA
Racing Santander,2010/2011,0.996361809425,Spain LIGA BBVA
Racing Santander,2009/2010,1.0097774329,Spain LIGA BBVA
Racing Santander,2008/2009,1.03476802706,Spain LIGA BBVA
Real Madrid CF,2011/2012,0.689846794498,Spain LIGA BBVA
Real Madrid CF,2013/2014,0.715362140307,Spain LIGA BBVA
Real Madrid CF,2015/2016,0.733983016283,Spain LIGA BBVA
Real Madrid CF,2012/2013,0.7680208653,Spain LIGA BBVA
Real Madrid CF,2008/2009,0.932917850992,Spain LIGA BBVA
Real Madrid CF,2010/2011,0.768360718864,Spain LIGA BBVA
Real Madrid CF,2014/2015,0.680268129312,Spain LIGA BBVA
Real Madrid CF,2009/2010,0.791027916738,Spain LIGA BBVA
FC Barcelona,2011/2012,0.633426799975,Spain LIGA BBVA
FC Barcelona,2013/2014,0.673565166425,Spain LIGA BBVA
FC Barcelona,2015/2016,0.637001475155,Spain LIGA BBVA
FC Barcelona,2012/2013,0.705304203628,Spain LIGA BBVA
FC Barcelona,2008/2009,0.846811084758,Spain LIGA BBVA
FC Barcelona,2010/2011,0.714678602779,Spain LIGA BBVA
FC Barcelona,2014/2015,0.653760290192,Spain LIGA BBVA
FC Barcelona,2009/2010,0.743382890072,Spain LIGA BBVA
Athletic Club de Bilbao,2011/2012,0.986315371989,Spain LIGA BBVA
Athletic Club de Bilbao,2013/2014,0.98379366389,Spain LIGA BBVA
Athletic Club de Bilbao,2015/2016,0.97398164308,Spain LIGA BBVA
Athletic Club de Bilbao,2012/2013,1.01079422933,Spain LIGA BBVA
Athletic Club de Bilbao,2008/2009,1.02865539172,Spain LIGA BBVA
Athletic Club de Bilbao,2010/2011,1.01666012465,Spain LIGA BBVA
Athletic Club de Bilbao,2014/2015,0.9844359897,Spain LIGA BBVA
Athletic Club de Bilbao,2009/2010,1.01878883116,Spain LIGA BBVA
Córdoba CF,2014/2015,0.922285832172,Spain LIGA BBVA
RCD Mallorca,2011/2012,0.999178910129,Spain LIGA BBVA
RCD Mallorca,2010/2011,1.01187192221,Spain LIGA BBVA
RCD Mallorca,2012/2013,1.00343470573,Spain LIGA BBVA
RCD Mallorca,2009/2010,1.00978387438,Spain LIGA BBVA
RCD Mallorca,2008/2009,1.03147812599,Spain LIGA BBVA
KSV Cercle Brugge,2011/2012,1.02761648387,Belgium Jupiler League
KSV Cercle Brugge,2012/2013,1.02826998954,Belgium Jupiler League
KSV Cercle Brugge,2008/2009,1.01551402385,Belgium Jupiler League
KSV Cercle Brugge,2010/2011,1.01682652564,Belgium Jupiler League
KSV Cercle Brugge,2014/2015,0.973126907017,Belgium Jupiler League
KSV Cercle Brugge,2009/2010,1.02956705683,Belgium Jupiler League
Standard de Liège,2011/2012,0.98400958561,Belgium Jupiler League
Standard de Liège,2015/2016,1.01266688573,Belgium Jupiler League
Standard de Liège,2012/2013,0.990436928488,Belgium Jupiler League
Standard de Liège,2008/2009,0.911462061092,Belgium Jupiler League
Standard de Liège,2010/2011,0.995458961371,Belgium Jupiler League
Standard de Liège,2014/2015,0.99474852889,Belgium Jupiler League
Standard de Liège,2009/2010,0.970366928721,Belgium Jupiler League
Sporting Charleroi,2015/2016,1.03219772028,Belgium Jupiler League
Sporting Charleroi,2012/2013,0.985187184671,Belgium Jupiler League
Sporting Charleroi,2008/2009,1.01778459842,Belgium Jupiler League
Sporting Charleroi,2010/2011,0.983673479861,Belgium Jupiler League
Sporting Charleroi,2014/2015,1.02912216774,Belgium Jupiler League
Sporting Charleroi,2009/2010,1.01549583467,Belgium Jupiler League
KRC Genk,2011/2012,1.00111551613,Belgium Jupiler League
KRC Genk,2015/2016,1.02136096715,Belgium Jupiler League
KRC Genk,2012/2013,1.00956124857,Belgium Jupiler League
KRC Genk,2008/2009,0.991615757206,Belgium Jupiler League
KRC Genk,2010/2011,0.980404351439,Belgium Jupiler League
KRC Genk,2014/2015,1.03346803768,Belgium Jupiler League
KRC Genk,2009/2010,1.03570474216,Belgium Jupiler League
Lierse SK,2011/2012,0.994234270672,Belgium Jupiler League
Lierse SK,2014/2015,0.9666704603,Belgium Jupiler League
Lierse SK,2010/2011,0.989390851999,Belgium Jupiler League
Lierse SK,2012/2013,0.994919319238,Belgium Jupiler League
KAA Gent,2011/2012,0.973337405997,Belgium Jupiler League
KAA Gent,2015/2016,0.958627939649,Belgium Jupiler League
KAA Gent,2012/2013,0.996607091319,Belgium Jupiler League
KAA Gent,2008/2009,1.00014098052,Belgium Jupiler League
KAA Gent,2010/2011,1.00008976621,Belgium Jupiler League
KAA Gent,2014/2015,0.99936321242,Belgium Jupiler League
KAA Gent,2009/2010,1.00679445627,Belgium Jupiler League
Beerschot AC,2011/2012,1.01162077152,Belgium Jupiler League
Beerschot AC,2010/2011,1.0312704722,Belgium Jupiler League
Beerschot AC,2012/2013,1.0025043963,Belgium Jupiler League
Beerschot AC,2009/2010,1.02002778155,Belgium Jupiler League
Beerschot AC,2008/2009,1.03597383983,Belgium Jupiler League
Sporting Lokeren,2011/2012,1.02579840835,Belgium Jupiler League
Sporting Lokeren,2015/2016,1.02651662789,Belgium Jupiler League
Sporting Lokeren,2012/2013,1.0309057091,Belgium Jupiler League
Sporting Lokeren,2008/2009,1.03586788933,Belgium Jupiler League
Sporting Lokeren,2010/2011,1.02655990908,Belgium Jupiler League
Sporting Lokeren,2014/2015,1.01929930366,Belgium Jupiler League
Sporting Lokeren,2009/2010,1.01765345951,Belgium Jupiler League
FCV Dender EH,2008/2009,0.982579148486,Belgium Jupiler League
Royal Excel Mouscron,2008/2009,1.02560554582,Belgium Jupiler League
Sint-Truidense VV,2011/2012,0.969731335524,Belgium Jupiler League
Sint-Truidense VV,2010/2011,1.01361452991,Belgium Jupiler League
Sint-Truidense VV,2015/2016,0.997269303328,Belgium Jupiler League
Sint-Truidense VV,2009/2010,1.01775053265,Belgium Jupiler League
RAEC Mons,2011/2012,1.02075187916,Belgium Jupiler League
RAEC Mons,2012/2013,1.02007442712,Belgium Jupiler League
RAEC Mons,2008/2009,0.999347261097,Belgium Jupiler League
KSV Roeselare,2009/2010,0.946932085862,Belgium Jupiler League
KSV Roeselare,2008/2009,0.979304865513,Belgium Jupiler League
KV Mechelen,2011/2012,1.03117102654,Belgium Jupiler League
KV Mechelen,2015/2016,1.028502725,Belgium Jupiler League
KV Mechelen,2012/2013,1.0247130616,Belgium Jupiler League
KV Mechelen,2008/2009,1.01383913481,Belgium Jupiler League
KV Mechelen,2010/2011,1.03559088901,Belgium Jupiler League
KV Mechelen,2014/2015,1.03645382084,Belgium Jupiler League
KV Mechelen,2009/2010,1.03004219139,Belgium Jupiler League
Tubize,2008/2009,0.95113335439,Belgium Jupiler League
Royal Excel Mouscron,2015/2016,0.986112258781,Belgium Jupiler League
Royal Excel Mouscron,2014/2015,1.0038230803,Belgium Jupiler League
Club Brugge KV,2011/2012,0.961771847902,Belgium Jupiler League
Club Brugge KV,2015/2016,0.940035103117,Belgium Jupiler League
Club Brugge KV,2012/2013,0.968878695928,Belgium Jupiler League
Club Brugge KV,2008/2009,0.972089066447,Belgium Jupiler League
Club Brugge KV,2010/2011,0.98328366407,Belgium Jupiler League
Club Brugge KV,2014/2015,0.926532527508,Belgium Jupiler League
Club Brugge KV,2009/2010,0.973988989809,Belgium Jupiler League
KAS Eupen,2010/2011,0.967411260863,Belgium Jupiler League
SV Zulte-Waregem,2011/2012,1.02401413983,Belgium Jupiler League
SV Zulte-Waregem,2015/2016,1.03323909666,Belgium Jupiler League
SV Zulte-Waregem,2012/2013,1.03272555223,Belgium Jupiler League
SV Zulte-Waregem,2008/2009,1.02216037326,Belgium Jupiler League
SV Zulte-Waregem,2010/2011,1.02986442029,Belgium Jupiler League
SV Zulte-Waregem,2014/2015,1.03477421565,Belgium Jupiler League
SV Zulte-Waregem,2009/2010,1.03065109559,Belgium Jupiler League
RSC Anderlecht,2011/2012,0.884611517147,Belgium Jupiler League
RSC Anderlecht,2015/2016,0.939361027555,Belgium Jupiler League
RSC Anderlecht,2012/2013,0.897210540847,Belgium Jupiler League
RSC Anderlecht,2008/2009,0.906144407687,Belgium Jupiler League
RSC Anderlecht,2010/2011,0.909300606471,Belgium Jupiler League
RSC Anderlecht,2014/2015,0.928518232399,Belgium Jupiler League
RSC Anderlecht,2009/2010,0.909342596648,Belgium Jupiler League
KVC Westerlo,2011/2012,0.991095727976,Belgium Jupiler League
KVC Westerlo,2015/2016,0.979825922496,Belgium Jupiler League
KVC Westerlo,2008/2009,1.03195851667,Belgium Jupiler League
KVC Westerlo,2010/2011,1.02956395683,Belgium Jupiler League
KVC Westerlo,2014/2015,1.00493888012,Belgium Jupiler League
KVC Westerlo,2009/2010,1.01725378785,Belgium Jupiler League
Oud-Heverlee Leuven,2011/2012,0.974940289119,Belgium Jupiler League
Oud-Heverlee Leuven,2015/2016,1.0172043197,Belgium Jupiler League
Oud-Heverlee Leuven,2012/2013,1.01016584538,Belgium Jupiler League
Waasland-Beveren,2014/2015,0.989015933583,Belgium Jupiler League
Waasland-Beveren,2015/2016,0.966422542097,Belgium Jupiler League
Waasland-Beveren,2012/2013,0.986367723812,Belgium Jupiler League
KV Kortrijk,2011/2012,1.02514321317,Belgium Jupiler League
KV Kortrijk,2015/2016,1.03830121985,Belgium Jupiler League
KV Kortrijk,2012/2013,1.02745945447,Belgium Jupiler League
KV Kortrijk,2008/2009,1.01235137494,Belgium Jupiler League
KV Kortrijk,2010/2011,1.0316610796,Belgium Jupiler League
KV Kortrijk,2014/2015,1.02739998692,Belgium Jupiler League
KV Kortrijk,2009/2010,1.02242372163,Belgium Jupiler League
KV Oostende,2015/2016,1.02604265137,Belgium Jupiler League
KV Oostende,2014/2015,1.02526253718,Belgium Jupiler League
AC Ajaccio,2011/2012,0.994182982513,France Ligue 1
AC Ajaccio,2013/2014,0.955739297502,France Ligue 1
AC Ajaccio,2012/2013,1.0230407058,France Ligue 1
ES Troyes AC,2015/2016,0.956690369509,France Ligue 1
ES Troyes AC,2012/2013,1.0098389286,France Ligue 1
FC Metz,2014/2015,1.01414116459,France Ligue 1
AJ Auxerre,2011/2012,1.04521407984,France Ligue 1
AJ Auxerre,2010/2011,1.04865860607,France Ligue 1
AJ Auxerre,2009/2010,1.03086285076,France Ligue 1
AJ Auxerre,2008/2009,1.04483580865,France Ligue 1
Montpellier Hérault SC,2011/2012,1.0187544987,France Ligue 1
Montpellier Hérault SC,2013/2014,1.03823171904,France Ligue 1
Montpellier Hérault SC,2015/2016,1.03812531235,France Ligue 1
Montpellier Hérault SC,2012/2013,1.02879319323,France Ligue 1
Montpellier Hérault SC,2010/2011,1.04777534811,France Ligue 1
Montpellier Hérault SC,2014/2015,1.04254252812,France Ligue 1
Montpellier Hérault SC,2009/2010,1.04164510644,France Ligue 1
US Boulogne Cote D'Opale,2009/2010,0.974740657753,France Ligue 1
SM Caen,2011/2012,1.03517574384,France Ligue 1
SM Caen,2010/2011,1.0319190371,France Ligue 1
SM Caen,2015/2016,1.04217307161,France Ligue 1
SM Caen,2014/2015,1.03591012564,France Ligue 1
SM Caen,2008/2009,1.04216720127,France Ligue 1
RC Lens,2010/2011,1.02896432433,France Ligue 1
RC Lens,2014/2015,1.00505590742,France Ligue 1
RC Lens,2009/2010,1.02833336115,France Ligue 1
Stade de Reims,2013/2014,1.02500095703,France Ligue 1
Stade de Reims,2014/2015,1.01320895948,France Ligue 1
Stade de Reims,2015/2016,1.03212574639,France Ligue 1
Stade de Reims,2012/2013,1.00821951346,France Ligue 1
Olympique de Marseille,2011/2012,1.01291279686,France Ligue 1
Olympique de Marseille,2013/2014,1.01814817677,France Ligue 1
Olympique de Marseille,2015/2016,1.01848786717,France Ligue 1
Olympique de Marseille,2012/2013,1.0082917504,France Ligue 1
Olympique de Marseille,2008/2009,0.999123460608,France Ligue 1
Olympique de Marseille,2010/2011,0.986880730603,France Ligue 1
Olympique de Marseille,2014/2015,0.981731802083,France Ligue 1
Olympique de Marseille,2009/2010,0.958139913005,France Ligue 1
Valenciennes FC,2011/2012,1.04355911339,France Ligue 1
Valenciennes FC,2013/2014,1.01210492817,France Ligue 1
Valenciennes FC,2012/2013,1.03057615752,France Ligue 1
Valenciennes FC,2008/2009,1.0245343341,France Ligue 1
Valenciennes FC,2010/2011,1.04221494501,France Ligue 1
Valenciennes FC,2009/2010,1.02603054723,France Ligue 1
FC Sochaux-Montbéliard,2011/2012,1.02332466484,France Ligue 1
FC Sochaux-Montbéliard,2013/2014,1.0041859083,France Ligue 1
FC Sochaux-Montbéliard,2012/2013,1.00757178113,France Ligue 1
FC Sochaux-Montbéliard,2008/2009,1.03489098527,France Ligue 1
FC Sochaux-Montbéliard,2010/2011,1.03881143847,France Ligue 1
FC Sochaux-Montbéliard,2009/2010,1.02958620983,France Ligue 1
En Avant de Guingamp,2013/2014,1.02697682384,France Ligue 1
En Avant de Guingamp,2015/2016,1.03225103106,France Ligue 1
En Avant de Guingamp,2014/2015,1.03028898601,France Ligue 1
Olympique Lyonnais,2011/2012,0.997417437771,France Ligue 1
Olympique Lyonnais,2013/2014,1.02058258743,France Ligue 1
Olympique Lyonnais,2015/2016,0.994041507085,France Ligue 1
Olympique Lyonnais,2012/2013,1.00636413831,France Ligue 1
Olympique Lyonnais,2008/2009,0.946516718299,France Ligue 1
Olympique Lyonnais,2010/2011,0.987466925488,France Ligue 1
Olympique Lyonnais,2014/2015,1.00377703574,France Ligue 1
Olympique Lyonnais,2009/2010,0.947106572305,France Ligue 1
Toulouse FC,2011/2012,1.04949870235,France Ligue 1
Toulouse FC,2013/2014,1.02884414097,France Ligue 1
Toulouse FC,2015/2016,1.0358493876,France Ligue 1
Toulouse FC,2012/2013,1.03963827274,France Ligue 1
Toulouse FC,2008/2009,1.04463820897,France Ligue 1
Toulouse FC,2010/2011,1.03832866136,France Ligue 1
Toulouse FC,2014/2015,1.04258287552,France Ligue 1
Toulouse FC,2009/2010,1.03614511472,France Ligue 1
Évian Thonon Gaillard FC,2011/2012,1.03297501713,France Ligue 1
Évian Thonon Gaillard FC,2013/2014,1.01112108486,France Ligue 1
Évian Thonon Gaillard FC,2012/2013,1.02707530086,France Ligue 1
Évian Thonon Gaillard FC,2014/2015,1.01312447436,France Ligue 1
AC Arles-Avignon,2010/2011,0.937351080654,France Ligue 1
Stade Brestois 29,2011/2012,1.03621692167,France Ligue 1
Stade Brestois 29,2010/2011,1.03940186841,France Ligue 1
Stade Brestois 29,2012/2013,1.00672537494,France Ligue 1
AS Nancy-Lorraine,2011/2012,1.03329645666,France Ligue 1
