Team,Season,MeanEntropy,League
AS Nancy-Lorraine,2010/2011,1.03316442629,France Ligue 1
AS Nancy-Lorraine,2012/2013,1.02754296556,France Ligue 1
AS Nancy-Lorraine,2009/2010,1.0391949795,France Ligue 1
AS Nancy-Lorraine,2008/2009,1.03852046063,France Ligue 1
Girondins de Bordeaux,2011/2012,1.04240443185,France Ligue 1
Girondins de Bordeaux,2013/2014,1.0431042483,France Ligue 1
Girondins de Bordeaux,2015/2016,1.03725431838,France Ligue 1
Girondins de Bordeaux,2012/2013,1.03301069629,France Ligue 1
Girondins de Bordeaux,2008/2009,0.99563053831,France Ligue 1
Girondins de Bordeaux,2010/2011,1.03570692363,France Ligue 1
Girondins de Bordeaux,2014/2015,1.04206781592,France Ligue 1
Girondins de Bordeaux,2009/2010,0.970361417962,France Ligue 1
AS Monaco,2013/2014,0.941806976886,France Ligue 1
AS Monaco,2015/2016,1.01537730353,France Ligue 1
AS Monaco,2008/2009,1.03596252274,France Ligue 1
AS Monaco,2010/2011,1.04583727618,France Ligue 1
AS Monaco,2014/2015,0.99779487599,France Ligue 1
AS Monaco,2009/2010,1.03116393797,France Ligue 1
FC Nantes,2013/2014,1.03805721049,France Ligue 1
FC Nantes,2015/2016,1.04560402666,France Ligue 1
FC Nantes,2014/2015,1.0323549702,France Ligue 1
FC Nantes,2008/2009,1.03328110974,France Ligue 1
OGC Nice,2011/2012,1.03628900347,France Ligue 1
OGC Nice,2013/2014,1.01945023862,France Ligue 1
OGC Nice,2015/2016,1.04419513995,France Ligue 1
OGC Nice,2012/2013,1.0430002728,France Ligue 1
OGC Nice,2008/2009,1.04894146225,France Ligue 1
OGC Nice,2010/2011,1.02998871498,France Ligue 1
OGC Nice,2014/2015,1.03668876461,France Ligue 1
OGC Nice,2009/2010,1.02855570411,France Ligue 1
Le Mans FC,2009/2010,1.01126486501,France Ligue 1
Le Mans FC,2008/2009,1.04055495795,France Ligue 1
Dijon FCO,2011/2012,1.0150105475,France Ligue 1
Le Havre AC,2008/2009,1.00059287536,France Ligue 1
FC Lorient,2011/2012,1.03782427539,France Ligue 1
FC Lorient,2013/2014,1.0235900741,France Ligue 1
FC Lorient,2015/2016,1.03298775231,France Ligue 1
FC Lorient,2012/2013,1.03636746503,France Ligue 1
FC Lorient,2008/2009,1.04070982553,France Ligue 1
FC Lorient,2010/2011,1.05056221638,France Ligue 1
FC Lorient,2014/2015,1.02538491878,France Ligue 1
FC Lorient,2009/2010,1.03608258526,France Ligue 1
SC Bastia,2013/2014,1.01621448347,France Ligue 1
SC Bastia,2014/2015,1.01755781153,France Ligue 1
SC Bastia,2015/2016,1.01564609306,France Ligue 1
SC Bastia,2012/2013,1.02599892043,France Ligue 1
LOSC Lille,2011/2012,0.984011001287,France Ligue 1
LOSC Lille,2013/2014,1.00792295541,France Ligue 1
LOSC Lille,2015/2016,1.02983151224,France Ligue 1
LOSC Lille,2012/2013,1.00055328143,France Ligue 1
LOSC Lille,2008/2009,1.02789802699,France Ligue 1
LOSC Lille,2010/2011,0.992291297061,France Ligue 1
LOSC Lille,2014/2015,1.03482673556,France Ligue 1
LOSC Lille,2009/2010,0.998712433614,France Ligue 1
Paris Saint-Germain,2011/2012,0.976040034623,France Ligue 1
Paris Saint-Germain,2013/2014,0.810100222499,France Ligue 1
Paris Saint-Germain,2015/2016,0.788117793641,France Ligue 1
Paris Saint-Germain,2012/2013,0.888719642825,France Ligue 1
Paris Saint-Germain,2008/2009,1.02046599275,France Ligue 1
Paris Saint-Germain,2010/2011,1.01981768061,France Ligue 1
Paris Saint-Germain,2014/2015,0.818040499057,France Ligue 1
Paris Saint-Germain,2009/2010,1.03597438143,France Ligue 1
GFC Ajaccio,2015/2016,1.008406636,France Ligue 1
Angers SCO,2015/2016,1.03112431448,France Ligue 1
Stade Rennais FC,2011/2012,1.04063136864,France Ligue 1
Stade Rennais FC,2013/2014,1.04053973016,France Ligue 1
Stade Rennais FC,2015/2016,1.05307064011,France Ligue 1
Stade Rennais FC,2012/2013,1.04946374432,France Ligue 1
Stade Rennais FC,2008/2009,1.03901129002,France Ligue 1
Stade Rennais FC,2010/2011,1.04676303641,France Ligue 1
Stade Rennais FC,2014/2015,1.0426018197,France Ligue 1
Stade Rennais FC,2009/2010,1.03259561409,France Ligue 1
AS Saint-Étienne,2011/2012,1.04356848238,France Ligue 1
AS Saint-Étienne,2013/2014,1.00705689671,France Ligue 1
AS Saint-Étienne,2015/2016,1.02815621862,France Ligue 1
AS Saint-Étienne,2012/2013,1.02153288436,France Ligue 1
AS Saint-Étienne,2008/2009,1.04289317717,France Ligue 1
AS Saint-Étienne,2010/2011,1.04257197038,France Ligue 1
AS Saint-Étienne,2014/2015,1.0202162388,France Ligue 1
AS Saint-Étienne,2009/2010,1.03103665042,France Ligue 1
Grenoble Foot 38,2009/2010,0.986417266214,France Ligue 1
Grenoble Foot 38,2008/2009,1.02965687839,France Ligue 1
Leicester City,2015/2016,1.04306234269,England Premier League
Leicester City,2014/2015,0.995124279919,England Premier League
Reading,2012/2013,0.962696717054,England Premier League
Chelsea,2011/2012,0.911683704813,England Premier League
Chelsea,2013/2014,0.870270132204,England Premier League
Chelsea,2015/2016,0.982173717391,England Premier League
Chelsea,2012/2013,0.942924298046,England Premier League
Chelsea,2008/2009,0.871528572305,England Premier League
Chelsea,2010/2011,0.847868011277,England Premier League
Chelsea,2014/2015,0.85921279805,England Premier League
Chelsea,2009/2010,0.813757788009,England Premier League
Manchester City,2011/2012,0.862793158526,England Premier League
Manchester City,2013/2014,0.836004574551,England Premier League
Manchester City,2015/2016,0.911504991495,England Premier League
Manchester City,2012/2013,0.887541029223,England Premier League
Manchester City,2008/2009,1.02852627842,England Premier League
Manchester City,2010/2011,0.973025375867,England Premier League
Manchester City,2014/2015,0.877495141493,England Premier League
Manchester City,2009/2010,0.967564726521,England Premier League
Liverpool,2011/2012,0.970277296892,England Premier League
Liverpool,2013/2014,0.885633543907,England Premier League
Liverpool,2015/2016,1.00105707087,England Premier League
Liverpool,2012/2013,0.972953323165,England Premier League
Liverpool,2008/2009,0.909147782504,England Premier League
Liverpool,2010/2011,0.996641775933,England Premier League
Liverpool,2014/2015,0.976624997125,England Premier League
Liverpool,2009/2010,0.927761615565,England Premier League
Aston Villa,2011/2012,1.00886223887,England Premier League
Aston Villa,2013/2014,0.994187581073,England Premier League
Aston Villa,2015/2016,0.963359235735,England Premier League
Aston Villa,2012/2013,0.99179870867,England Premier League
Aston Villa,2008/2009,1.01318308021,England Premier League
Aston Villa,2010/2011,1.02468246644,England Premier League
Aston Villa,2014/2015,0.988008918591,England Premier League
Aston Villa,2009/2010,1.0009533136,England Premier League
West Ham United,2013/2014,0.986977398841,England Premier League
West Ham United,2015/2016,1.01144477543,England Premier League
West Ham United,2012/2013,1.01469217614,England Premier League
West Ham United,2008/2009,1.01412298817,England Premier League
West Ham United,2010/2011,0.99405062436,England Premier League
West Ham United,2014/2015,1.0128109209,England Premier League
West Ham United,2009/2010,0.987516742592,England Premier League
Blackburn Rovers,2011/2012,0.983009830168,England Premier League
Blackburn Rovers,2010/2011,1.00301527649,England Premier League
Blackburn Rovers,2009/2010,0.998161262811,England Premier League
Blackburn Rovers,2008/2009,1.01842503301,England Premier League
Wigan Athletic,2011/2012,0.957364363201,England Premier League
Wigan Athletic,2010/2011,0.979164112374,England Premier League
Wigan Athletic,2012/2013,1.00493923864,England Premier League
Wigan Athletic,2009/2010,0.97851254955,England Premier League
Wigan Athletic,2008/2009,1.00709155817,England Premier League
Cardiff City,2013/2014,0.960863064505,England Premier League
Birmingham City,2010/2011,1.00842280014,England Premier League
Birmingham City,2009/2010,0.993657392541,England Premier League
West Bromwich Albion,2011/2012,1.00721722199,England Premier League
West Bromwich Albion,2013/2014,0.990835167017,England Premier League
West Bromwich Albion,2015/2016,0.996361835592,England Premier League
West Bromwich Albion,2012/2013,1.01735784402,England Premier League
West Bromwich Albion,2008/2009,0.970541432283,England Premier League
West Bromwich Albion,2010/2011,1.00328696403,England Premier League
West Bromwich Albion,2014/2015,1.01356237651,England Premier League
Manchester United,2011/2012,0.850821897062,England Premier League
Manchester United,2013/2014,0.933058520095,England Premier League
Manchester United,2015/2016,0.987632364433,England Premier League
Manchester United,2012/2013,0.883617160471,England Premier League
Manchester United,2008/2009,0.843126019967,England Premier League
Manchester United,2010/2011,0.897891470872,England Premier League
Manchester United,2014/2015,0.947178043257,England Premier League
Manchester United,2009/2010,0.83716498511,England Premier League
Portsmouth,2009/2010,0.945158551138,England Premier League
Portsmouth,2008/2009,1.02387739217,England Premier League
Fulham,2011/2012,1.00945146679,England Premier League
Fulham,2013/2014,0.966623974166,England Premier League
Fulham,2012/2013,1.01150689267,England Premier League
Fulham,2008/2009,1.01251115411,England Premier League
Fulham,2010/2011,1.01575810876,England Premier League
Fulham,2009/2010,1.00122029948,England Premier League
Sunderland,2011/2012,1.01033432285,England Premier League
Sunderland,2013/2014,0.973281133663,England Premier League
Sunderland,2015/2016,0.98141662695,England Premier League
Sunderland,2012/2013,1.00402613167,England Premier League
Sunderland,2008/2009,1.01087250639,England Premier League
Sunderland,2010/2011,1.0219576994,England Premier League
Sunderland,2014/2015,1.00172007666,England Premier League
Sunderland,2009/2010,0.99438422605,England Premier League
Watford,2015/2016,1.01611943618,England Premier League
Wolverhampton Wanderers,2011/2012,0.951675585539,England Premier League
Wolverhampton Wanderers,2010/2011,0.989081068864,England Premier League
Wolverhampton Wanderers,2009/2010,0.96345403377,England Premier League
Hull City,2013/2014,0.981086828541,England Premier League
Hull City,2014/2015,0.99644346401,England Premier League
Hull City,2009/2010,0.954043741267,England Premier League
Hull City,2008/2009,0.992200225741,England Premier League
Everton,2011/2012,1.00786798577,England Premier League
Everton,2013/2014,0.984590483741,England Premier League
Everton,2015/2016,1.0265752375,England Premier League
Everton,2012/2013,0.993409517517,England Premier League
Everton,2008/2009,1.01916506442,England Premier League
Everton,2010/2011,1.01353566432,England Premier League
Everton,2014/2015,1.01777255035,England Premier League
Everton,2009/2010,0.995614188733,England Premier League
Arsenal,2011/2012,0.938688143201,England Premier League
Arsenal,2013/2014,0.925925412898,England Premier League
Arsenal,2015/2016,0.929740177168,England Premier League
Arsenal,2012/2013,0.949647314508,England Premier League
Arsenal,2008/2009,0.928749848852,England Premier League
Arsenal,2010/2011,0.901373208866,England Premier League
Arsenal,2014/2015,0.934486896061,England Premier League
Arsenal,2009/2010,0.880299102346,England Premier League
Crystal Palace,2013/2014,0.942334408906,England Premier League
Crystal Palace,2015/2016,1.01980320559,England Premier League
Crystal Palace,2014/2015,0.998802961915,England Premier League
Blackpool,2010/2011,0.960324648159,England Premier League
Middlesbrough,2008/2009,1.01603517475,England Premier League
Bournemouth,2015/2016,1.02785107949,England Premier League
Southampton,2013/2014,1.01013178689,England Premier League
Southampton,2014/2015,1.00491395007,England Premier League
Southampton,2015/2016,1.02518527411,England Premier League
Southampton,2012/2013,0.990498117114,England Premier League
Stoke City,2011/2012,1.00589303082,England Premier League
Stoke City,2013/2014,0.990646249835,England Premier League
Stoke City,2015/2016,1.02993840107,England Premier League
Stoke City,2012/2013,1.01265664777,England Premier League
Stoke City,2008/2009,0.964859945093,England Premier League
Stoke City,2010/2011,1.01040934843,England Premier League
Stoke City,2014/2015,1.01692312584,England Premier League
Stoke City,2009/2010,0.98990776271,England Premier League
Bolton Wanderers,2011/2012,0.986897847584,England Premier League
Bolton Wanderers,2010/2011,1.01288596837,England Premier League
Bolton Wanderers,2009/2010,0.983692652825,England Premier League
Bolton Wanderers,2008/2009,1.00993606345,England Premier League
Swansea City,2011/2012,0.993528080339,England Premier League
Swansea City,2013/2014,1.01039468829,England Premier League
Swansea City,2015/2016,1.00699381122,England Premier League
Swansea City,2012/2013,1.01349163693,England Premier League
Swansea City,2014/2015,1.01108551935,England Premier League
Norwich City,2011/2012,0.977657847014,England Premier League
Norwich City,2013/2014,0.975580616296,England Premier League
Norwich City,2015/2016,1.01170214778,England Premier League
Norwich City,2012/2013,0.986614933328,England Premier League
Burnley,2014/2015,0.972223792406,England Premier League
Burnley,2009/2010,0.946428757534,England Premier League
Queens Park Rangers,2011/2012,0.977438655682,England Premier League
Queens Park Rangers,2014/2015,0.961670425302,England Premier League
Queens Park Rangers,2012/2013,0.981116617389,England Premier League
Tottenham Hotspur,2011/2012,0.963970772825,England Premier League
Tottenham Hotspur,2013/2014,0.986649478167,England Premier League
Tottenham Hotspur,2015/2016,0.991345532143,England Premier League
Tottenham Hotspur,2012/2013,0.991626021068,England Premier League
Tottenham Hotspur,2008/2009,1.02244727539,England Premier League
Tottenham Hotspur,2010/2011,1.00149714014,England Premier League
Tottenham Hotspur,2014/2015,1.01210838062,England Premier League
Tottenham Hotspur,2009/2010,0.970662775199,England Premier League
Newcastle United,2011/2012,1.01643431801,England Premier League
Newcastle United,2013/2014,1.00437713361,England Premier League
Newcastle United,2015/2016,0.993103877044,England Premier League
Newcastle United,2012/2013,1.01632055148,England Premier League
Newcastle United,2008/2009,1.01477243326,England Premier League
Newcastle United,2010/2011,1.01028459439,England Premier League
Newcastle United,2014/2015,1.00786102851,England Premier League
PSV,2011/2012,0.838294640713,Netherlands Eredivisie
PSV,2013/2014,0.890999947579,Netherlands Eredivisie
PSV,2015/2016,0.830711002687,Netherlands Eredivisie
PSV,2012/2013,0.806867030281,Netherlands Eredivisie
PSV,2008/2009,0.912461545885,Netherlands Eredivisie
PSV,2010/2011,0.836318080184,Netherlands Eredivisie
PSV,2014/2015,0.853544573247,Netherlands Eredivisie
PSV,2009/2010,0.850282925727,Netherlands Eredivisie
Go Ahead Eagles,2013/2014,0.968588390926,Netherlands Eredivisie
Go Ahead Eagles,2014/2015,0.965754623798,Netherlands Eredivisie
FC Volendam,2008/2009,0.927660715011,Netherlands Eredivisie
Roda JC Kerkrade,2011/2012,0.968427210665,Netherlands Eredivisie
Roda JC Kerkrade,2013/2014,0.976524100878,Netherlands Eredivisie
Roda JC Kerkrade,2015/2016,0.996242661974,Netherlands Eredivisie
Roda JC Kerkrade,2012/2013,0.966544396561,Netherlands Eredivisie
Roda JC Kerkrade,2008/2009,1.01064939255,Netherlands Eredivisie
Roda JC Kerkrade,2010/2011,0.98627304931,Netherlands Eredivisie
Roda JC Kerkrade,2009/2010,0.985261539373,Netherlands Eredivisie
Willem II,2015/2016,1.01497972227,Netherlands Eredivisie
Willem II,2012/2013,0.893776228942,Netherlands Eredivisie
Willem II,2008/2009,0.989837489446,Netherlands Eredivisie
Willem II,2010/2011,0.875582387101,Netherlands Eredivisie
Willem II,2014/2015,1.00549835293,Netherlands Eredivisie
Willem II,2009/2010,0.943087487127,Netherlands Eredivisie
De Graafschap,2011/2012,0.894131129152,Netherlands Eredivisie
De Graafschap,2010/2011,0.951218876028,Netherlands Eredivisie
De Graafschap,2015/2016,0.936965093951,Netherlands Eredivisie
De Graafschap,2008/2009,0.955711361608,Netherlands Eredivisie
PEC Zwolle,2013/2014,1.00175121733,Netherlands Eredivisie
PEC Zwolle,2014/2015,1.00863885251,Netherlands Eredivisie
PEC Zwolle,2015/2016,1.01342952436,Netherlands Eredivisie
PEC Zwolle,2012/2013,0.972652109511,Netherlands Eredivisie
N.E.C.,2011/2012,0.978289289203,Netherlands Eredivisie
N.E.C.,2013/2014,0.987433998748,Netherlands Eredivisie
N.E.C.,2015/2016,1.01247791677,Netherlands Eredivisie
N.E.C.,2012/2013,0.994882023626,Netherlands Eredivisie
N.E.C.,2008/2009,1.01334644564,Netherlands Eredivisie
N.E.C.,2010/2011,0.994437844701,Netherlands Eredivisie
N.E.C.,2009/2010,0.981568819668,Netherlands Eredivisie
Ajax,2011/2012,0.827136487197,Netherlands Eredivisie
Ajax,2013/2014,0.853753064607,Netherlands Eredivisie
Ajax,2015/2016,0.87864543668,Netherlands Eredivisie
Ajax,2012/2013,0.832747973087,Netherlands Eredivisie
Ajax,2008/2009,0.914818382643,Netherlands Eredivisie
Ajax,2010/2011,0.82836233931,Netherlands Eredivisie
Ajax,2014/2015,0.921851083722,Netherlands Eredivisie
Ajax,2009/2010,0.823248245471,Netherlands Eredivisie
Vitesse,2011/2012,0.97293265501,Netherlands Eredivisie
Vitesse,2013/2014,0.970164965023,Netherlands Eredivisie
Vitesse,2015/2016,0.984763766188,Netherlands Eredivisie
Vitesse,2012/2013,0.984343636467,Netherlands Eredivisie
Vitesse,2008/2009,1.00168871552,Netherlands Eredivisie
Vitesse,2010/2011,0.973532865911,Netherlands Eredivisie
Vitesse,2014/2015,0.964046154797,Netherlands Eredivisie
Vitesse,2009/2010,0.988115562049,Netherlands Eredivisie
NAC Breda,2011/2012,0.966601361936,Netherlands Eredivisie
NAC Breda,2013/2014,0.98146386164,Netherlands Eredivisie
NAC Breda,2012/2013,0.970799665743,Netherlands Eredivisie
NAC Breda,2008/2009,1.01268489038,Netherlands Eredivisie
NAC Breda,2010/2011,0.9822612669,Netherlands Eredivisie
NAC Breda,2014/2015,0.963121811788,Netherlands Eredivisie
NAC Breda,2009/2010,1.00967683721,Netherlands Eredivisie
FC Groningen,2011/2012,0.972956479599,Netherlands Eredivisie
FC Groningen,2013/2014,1.00299649161,Netherlands Eredivisie
FC Groningen,2015/2016,1.01501490968,Netherlands Eredivisie
FC Groningen,2012/2013,0.999922857367,Netherlands Eredivisie
FC Groningen,2008/2009,1.0061210505,Netherlands Eredivisie
FC Groningen,2010/2011,0.98770099427,Netherlands Eredivisie
FC Groningen,2014/2015,1.00035010055,Netherlands Eredivisie
FC Groningen,2009/2010,1.00047355263,Netherlands Eredivisie
FC Twente,2011/2012,0.880455301326,Netherlands Eredivisie
FC Twente,2013/2014,0.916638975334,Netherlands Eredivisie
FC Twente,2015/2016,1.01402320005,Netherlands Eredivisie
FC Twente,2012/2013,0.935013106762,Netherlands Eredivisie
